instance,family,skill,offer,demand
F5,F,4,15,54
F5,F,5,19,52
F6,F,0,5,30
F6,F,1,7,33
F6,F,2,7,41
F6,F,3,14,45
F6,F,4,11,53
F6,F,5,19,58
F7,F,0,7,38
F7,F,1,5,26
F7,F,2,7,30
F7,F,3,19,70
F7,F,4,17,58
F7,F,5,17,38
F8,F,0,5,49
F8,F,1,6,33
F8,F,2,4,25
F8,F,3,17,42
F8,F,4,15,54
F8,F,5,19,57
F9,F,0,8,35
F9,F,1,5,32
F9,F,2,5,40
F9,F,3,16,49
F9,F,4,18,49
F9,F,5,18,55
G10,G,0,7,56
G10,G,1,9,48
G10,G,2,9,48
G10,G,3,20,81
G10,G,4,18,77
G10,G,5,18,90
G1,G,0,9,50
G1,G,1,9,50
G1,G,2,10,46
G1,G,3,20,85
G1,G,4,21,84
G1,G,5,17,85
G2,G,0,10,39
G2,G,1,10,60
G2,G,2,11,50
G2,G,3,20,81
G2,G,4,21,93
G2,G,5,20,77
G3,G,0,10,49
G3,G,1,11,51
G3,G,2,9,54
G3,G,3,18,76
G3,G,4,18,85
G3,G,5,20,85
G4,G,0,11,49
G4,G,1,9,50
G4,G,2,11,54
G4,G,3,20,84
G4,G,4,20,78
G4,G,5,22,85
G5,G,0,8,48
G5,G,1,9,52
G5,G,2,9,46
G5,G,3,19,89
G5,G,4,18,82
G5,G,5,20,83
G6,G,0,10,47
G6,G,1,13,59
G6,G,2,7,49
G6,G,3,22,75
G6,G,4,22,83
G6,G,5,20,87
G7,G,0,11,52
G7,G,1,12,51
G7,G,2,12,47
G7,G,3,19,90
G7,G,4,18,88
G7,G,5,18,72
G8,G,0,9,53
G8,G,1,10,50
G8,G,2,12,52
G8,G,3,18,76
G8,G,4,19,84
G8,G,5,19,85
G9,G,0,11,55
G9,G,1,9,46
G9,G,2,8,60
G9,G,3,20,83
G9,G,4,18,72
G9,G,5,21,84
